20055,3,2383.86145,1867.24965,1256.44715,1528.68755,1414.39135,4977.9568,69.09935
20055,2,2365.11625,1868.08075,1249.20135,1531.24895,1415.0148,4970.1811,69.0638
20055,1,2347.54895,1869.2374,1240.7692,1532.9915,1418.593,4962.643,68.8355
20055,0,2329.40675,1868.21485,1235.8439,1533.8602,1420.2006,4957.31365,68.78445
20044,4,2436.8886,1880.23925,1259.4424,1539.6737,1414.2397,5062.1442,67.7645
20044,3,2375.2076,1871.2665,1257.23585,1532.72795,1414.6891,5054.19125,68.03115
20044,2,2358.6143,1868.16745,1249.21495,1531.5149,1416.0388,5040.89985,65.66995
20044,1,2335.8236,1868.86065,1239.83845,1529.62775,1420.7543,5026.45515,65.6384
20044,0,2323.0426,1866.95025,1233.117,1530.23455,1420.60825,5016.8071,63.0685
20039,4,2347.5789,1877.69075,1331.3919,1542.027,1431.6156,5063.69825,66.21025
20039,3,2329.1004,1880.06225,1247.1511,1543.28445,1432.7886,5052.5865,66.24365
20039,2,2312.48155,1878.6298,1237.8959,1542.6044,1433.8614,5022.3905,66.07325
20039,1,2298.9276,1877.90435,1232.65575,1541.37555,1427.88115,4993.00255,66.23105
20039,0,2287.5937,1876.627,1225.4,1541.45165,1432.1231,4981.07255,66.4011
20033,4,2392.60635,1876.69275,1316.2226,1540.24815,1421.921,5076.3216,62.91555
20033,3,2381.20895,1876.0651,1237.8631,1539.3126,1424.4423,5053.7305,62.9742
20033,2,2351.7004,1873.1261,1224.804,1536.43275,1422.0028,5024.9155,62.9895
20033,1,2327.85565,1869.5973,1213.0748,1531.19135,1421.1977,4990.0975,62.9859
20033,0,2310.54235,1866.7866,1205.13445,1531.249,1420.42545,4971.6407,62.99315
20031,4,2443.63085,1892.76275,1274.0199,1555.41875,1432.31355,5126.6875,62.8697
20031,3,2379.08155,1884.605,1268.73835,1546.50615,1431.22935,5100.41845,63.0419
20031,2,2358.711,1879.29505,1257.55175,1543.0751,1429.2317,5076.3328,62.97275
20031,1,2336.22,1877.19585,1248.21515,1539.66095,1427.34965,5043.8018,62.9982
20031,0,2320.25615,1873.80895,1240.30855,1536.6296,1425.6379,5024.4135,62.9659
20023,4,2392.8483,1880.3724,1276.0124,1543.68295,1430.57015,5197.4427,63.16315
20023,3,2372.3663,1882.96005,1268.11115,1545.1417,1432.66575,5085.7326,63.1372
20023,2,2353.2961,1881.4302,1259.37025,1544.0531,1428.0774,5070.05895,63.03935
20023,1,2332.9023,1877.31045,1249.2844,1542.364,1429.15305,5052.54745,63.29655
20023,0,2320.53875,1875.64135,1243.7562,1540.2197,1430.07265,5040.3923,63.3083
20020,4,2387.8728,1869.2271,1302.4168,1531.81565,1411.6017,4975.1177,70.8402
20020,3,2384.703,1871.54975,1225.5546,1534.5515,1415.9299,4976.2376,68.7261
20020,2,2361.17475,1872.49515,1217.0734,1535.6626,1420.5886,4962.55605,68.6735
20020,1,2335.98605,1875.03535,1210.1517,1537.76145,1423.79195,4949.57435,68.69155
20020,0,2306.6322,1881.40875,1201.3803,1545.22915,1434.8878,4941.2406,68.55065
20014,4,2398.1132,1898.9187,1246.70525,1560.86735,1440.0618,5063.84155,68.8066
20014,3,2333.82665,1889.69385,1245.3051,1552.28025,1441.94605,5055.07275,68.8446
20014,2,2313.91375,1885.76075,1235.06335,1551.0426,1440.67,5040.1006,68.7413
20014,1,2293.3002,1881.8374,1226.43395,1544.95065,1442.5056,5022.9343,68.62065
20014,0,2269.49175,1881.34835,1218.9352,1545.577,1440.97825,5010.8328,68.46715
20013,4,2387.1443,1892.1869,1246.06955,1554.83015,1436.21135,5059.21705,68.30205
20013,3,2330.137,1884.93835,1247.3597,1549.8566,1436.08275,5057.41765,68.1473
20013,2,2305.41735,1883.8209,1235.7716,1545.91365,1437.3399,5037.55965,68.1255
20013,1,2280.2798,1881.05615,1224.96295,1544.53705,1436.1394,5016.4666,68.1205
20013,0,2263.27725,1883.04095,1217.24385,1546.46845,1436.41645,5004.86675,68.04505
