20035,2,2952.6555,1393.47725,2188.23725,1115.79385,1366.44155,6705.0111,157.53285
20035,1,2963.53335,1371.1941,2191.83535,1109.42215,1367.31515,6701.0931,157.45245
20035,0,2971.01075,1343.1739,2200.8826,1100.0813,1372.99965,6696.1546,149.69085
20028,4,2902.3748,1599.5785,2142.71715,1176.28325,1346.0506,6674.3349,165.49895
20028,3,2912.96465,1528.2865,2150.84995,1165.91645,1352.67,6673.36405,163.50215
20028,2,2932.7977,1476.50065,2169.3903,1147.94725,1358.2422,6666.24965,163.3384
20028,1,2957.97905,1409.7368,2190.06695,1123.51305,1372.67455,6656.1989,163.38185
20028,0,2982.33565,1336.28275,2220.99885,1101.4352,1386.62425,6646.691,163.2618
20008,4,2953.18735,1510.25515,2195.98645,1156.1705,1382.82145,6792.24635,162.95685
20008,3,2964.2842,1441.1752,2200.17,1145.37455,1384.23395,6750.787,163.01915
20008,2,2974.3778,1404.04855,2212.15085,1132.9786,1388.55815,6725.4382,157.50865
20008,1,2985.3058,1368.72705,2219.5126,1122.19965,1395.3022,6718.42105,157.3645
20008,0,2983.78945,1326.15235,2210.11105,1095.34065,1378.1969,6702.12105,149.6479
20007,4,2830.99645,1747.11055,2064.82085,1249.59635,1305.7873,6843.67385,148.86
20007,3,2894.97115,1585.80615,2126.7668,1184.82225,1342.014,6734.41795,149.11425
20007,2,2910.55225,1526.3762,2146.38725,1163.4438,1349.60205,6718.5153,149.0382
20007,1,2924.87225,1475.9448,2159.82475,1144.87865,1352.61015,6709.71605,149.2215
20007,0,2935.5747,1426.8588,2171.2579,1125.22025,1354.55425,6690.3384,149.2246
