20041,3,2641.9114,2137.7611,1649.14025,1271.38685,1353.5697,6403.87765,51.41025
20041,2,2639.3472,2139.7571,1645.18615,1259.65015,1353.523,6364.5688,51.5976
20041,1,2629.3907,2135.1337,1639.5915,1247.60785,1348.0015,6349.18345,51.49345
20041,0,2627.2556,2136.331,1639.5129,1232.1085,1347.3493,6327.471,51.52995
20038,4,2716.6141,2166.45155,1688.7387,1311.1778,1375.42745,6359.3936,51.7626
20038,3,2619.52785,2165.1704,1680.22685,1299.15715,1373.8403,6350.12855,51.82785
20038,2,2610.4601,2163.1098,1675.1036,1286.1392,1372.75585,6338.29485,51.82445
20038,1,2600.86185,2159.76435,1668.5791,1272.38465,1368.3695,6321.18335,51.80115
20038,0,2591.83565,2153.29105,1660.5325,1250.5561,1363.44435,6302.3058,51.568
20029,4,2613.09915,2143.1446,1689.88945,1334.31905,1367.4204,6437.74665,56.9468
20029,3,2601.47555,2146.64915,1680.4115,1302.57955,1367.1202,6358.10945,56.577
20029,2,2597.7706,2145.4504,1677.79775,1294.027,1365.48125,6352.27225,54.44335
20029,1,2589.76665,2144.8997,1670.85595,1286.8522,1363.7286,6346.7171,54.3099
20029,0,2588.7837,2144.48825,1668.4938,1278.90245,1363.7136,6337.1187,51.91875
20022,4,2619.6466,2174.11625,1714.75995,1389.9066,1382.3163,6367.3724,57.5501
20022,3,2610.39105,2170.66155,1708.263,1300.71455,1381.6519,6359.4959,57.41885
20022,2,2600.9226,2169.1395,1696.5886,1284.44985,1378.96415,6341.36155,57.4116
20022,1,2585.74685,2163.1614,1684.6869,1265.19855,1372.5939,6320.3109,57.0743
20022,0,2573.19655,2158.6344,1674.3665,1245.10605,1365.9024,6299.415,56.97225
20019,4,2584.6522,2153.44355,1666.98865,1264.74955,1367.11905,6383.5283,59.79135
20019,3,2577.4747,2156.32155,1663.2405,1257.08935,1367.03325,6311.5067,57.35155
20019,2,2571.0806,2150.6905,1654.52665,1246.629,1359.7704,6268.43005,57.3843
20019,1,2567.40505,2151.5477,1653.7833,1241.77525,1361.21455,6238.6293,57.31025
20019,0,2566.3751,2151.14295,1654.25005,1237.56325,1361.1779,6226.5408,57.4496
20017,4,2598.63015,2160.1761,1680.69075,1381.70595,1373.06615,6340.4608,52.1736
20017,3,2585.53175,2159.9892,1669.32925,1292.5536,1372.5906,6332.59355,51.99985
20017,2,2581.22745,2154.5793,1664.8601,1281.3278,1366.8733,6311.7602,51.9189
20017,1,2573.65095,2151.78805,1660.9455,1270.62095,1361.48245,6290.47725,51.8417
20017,0,2565.1275,2144.90075,1654.26565,1262.71375,1354.83965,6264.0882,51.89475
20011,4,2593.5436,2161.16695,1770.1107,1353.1723,1370.02915,6267.957,57.85505
20011,3,2592.49895,2160.21515,1672.0457,1351.6296,1369.5804,6266.6644,56.558
20011,2,2580.11225,2158.6812,1664.7622,1335.31035,1366.44355,6247.46015,56.46805
20011,1,2571.1191,2154.76975,1653.05825,1320.6014,1363.9264,6232.9442,56.262
20011,0,2558.0668,2146.4166,1643.0234,1301.3879,1355.3969,6211.60655,56.2465
20004,4,2615.15915,2173.3325,1693.0858,1364.81345,1382.82515,6439.7866,56.9178
20004,3,2607.8022,2168.43235,1684.92765,1280.29915,1379.2225,6423.9171,56.85725
20004,2,2591.90295,2164.56865,1675.06325,1258.48425,1376.40935,6400.8136,56.63315
20004,1,2574.6692,2159.84535,1660.5028,1243.09415,1372.1592,6383.04445,56.46755
20004,0,2559.92815,2150.39275,1648.88735,1220.52745,1362.0581,6353.8799,56.3017
