20020,3,2048.0427,1908.9242,1425.0445,1065.1603,1194.4686,4161.2541,119.74025
20020,2,2023.11275,1907.8075,1422.3223,1064.4302,1201.24125,4155.544,119.88355
20020,1,1989.9814,1910.6768,1420.0651,1065.74865,1206.98275,4148.92295,119.54405
20020,0,1957.0393,1914.3657,1416.91725,1069.84845,1212.86745,4142.00865,119.41115
20014,4,2078.21265,1933.48765,1452.8665,1082.4626,1210.7732,4241.3194,121.144
20014,3,2016.8144,1925.3735,1446.5501,1077.49075,1211.56985,4235.61355,120.8471
20014,2,1980.3275,1926.55265,1443.91015,1074.89735,1214.0162,4225.42945,120.89635
20014,1,1957.5853,1924.87785,1434.39305,1074.1567,1215.9642,4215.529,120.6849
20014,0,1929.8844,1926.7483,1435.11785,1073.20895,1212.8154,4208.6658,120.6291
20013,4,2061.8629,1914.77955,1442.1178,1073.3742,1206.44435,4238.1467,118.536
20013,3,2000.9162,1909.7817,1445.4119,1067.9578,1204.5749,4236.339,118.3179
20013,2,1961.02975,1912.0336,1437.15415,1068.35355,1202.6059,4222.99675,118.18805
20013,1,1928.9751,1909.30145,1430.077,1066.3296,1206.63865,4209.5122,117.9033
20013,0,1906.1007,1912.6377,1428.5051,1065.8319,1206.0473,4202.75665,117.8719
