20046,4,2347.118075,2021.493725,1294.35885,1562.228525,1268.776625,7901.03545,28.67355
20046,3,2347.69685,2023.53485,1296.05955,1562.2182,1212.5129,7861.7077,28.6178
20046,2,2340.8473,2026.232525,1296.012275,1564.626525,1193.7464,7828.8393,28.4901
20046,1,2333.006925,2027.863425,1293.864225,1562.883425,1152.2337,7785.89835,28.36535
20046,0,2328.827025,2028.857425,1293.622275,1563.881475,1134.29175,7762.766,28.33265
20034,4,2357.68745,2027.092325,1300.889975,1568.285225,1273.978225,7849.47065,39.82715
20034,3,2357.1955,2032.174925,1302.309625,1571.6855,1224.658,7847.34395,39.44225
20034,2,2351.852125,2033.5174,1304.258975,1571.360275,1198.3485,7804.06375,39.37405
20034,1,2338.081275,2036.058975,1302.052675,1570.0777,1154.9427,7759.29605,39.3192
20034,0,2338.658625,2033.34135,1304.113925,1569.19765,1124.83875,7734.4855,39.2401
20030,4,2324.71485,1992.970225,1283.104325,1541.66835,1293.571175,7815.87695,37.8777
20030,3,2324.936625,1999.57315,1286.39685,1546.203825,1235.33155,7806.39165,37.59005
20030,2,2321.1461,2004.004575,1287.352275,1548.85165,1220.41525,7786.9427,37.55785
20030,1,2318.4474,2002.9138,1287.69755,1547.285675,1211.622275,7767.9411,37.54885
20030,0,2312.739375,2002.04145,1288.29465,1545.85095,1191.71845,7738.50365,37.50775
20026,4,2375.682675,2066.453375,1314.207075,1594.10455,1237.28135,7936.55815,29.07855
20026,3,2372.18135,2069.89485,1315.1934,1597.486375,1176.49565,7926.06105,29.00475
20026,2,2369.16915,2061.69775,1315.188575,1590.064325,1150.58815,7889.22375,28.9236
20026,1,2357.3752,2063.167075,1312.886825,1590.09385,1118.1056,7851.02255,28.8974
20026,0,2350.285375,2059.1578,1312.214325,1586.963975,1096.6018,7817.06455,28.8585
20025,4,2329.9648,1986.825025,1282.6413,1537.6159,1305.6382,7985.8271,28.09365
20025,3,2323.304025,1990.632175,1284.879825,1540.331425,1275.574475,7787.41625,27.90355
20025,2,2318.129925,1996.49875,1284.33545,1543.39185,1261.030175,7772.39545,27.80425
20025,1,2315.465875,1998.711575,1285.79905,1544.1873,1245.767375,7751.31815,27.71205
20025,0,2310.41815,1998.88995,1285.790475,1544.277875,1231.86515,7732.02535,27.5882
20018,4,2375.875175,2064.34835,1313.749775,1592.6447,1261.977125,7937.54225,39.11275
20018,3,2374.3536,2063.870375,1315.59355,1593.47135,1210.792625,7921.82825,39.0381
20018,2,2367.22325,2062.390875,1314.20215,1590.876625,1187.67,7886.50495,39.01245
20018,1,2359.29775,2063.66075,1313.31175,1590.855225,1152.8773,7862.29015,38.89985
20018,0,2353.511025,2059.779525,1312.61095,1587.953525,1124.66935,7834.24015,38.9204
20016,4,2361.8822,2020.2234,1292.8098,1563.501625,1325.3233,7925.32635,46.99805
20016,3,2362.93495,2021.06855,1295.573125,1562.939,1268.34195,7915.87085,46.8815
20016,2,2352.02605,2024.263675,1294.114525,1564.28305,1243.57645,7873.20415,46.7163
20016,1,2341.929475,2028.473075,1294.578575,1565.466275,1216.2605,7827.82225,46.52625
20016,0,2337.6777,2030.580175,1295.801275,1566.03645,1197.915,7796.53575,46.29915
20015,4,2340.113425,2013.580375,1296.812275,1559.8588,1289.07375,7888.93455,39.27005
20015,3,2339.236,2014.6333,1297.03975,1557.701475,1236.13885,7853.06255,39.2692
20015,2,2337.504825,2022.656675,1299.44195,1562.09495,1211.328775,7836.3044,35.99495
20015,1,2333.758975,2022.731675,1297.66925,1561.58075,1188.5436,7800.69285,35.8585
20015,0,2334.603525,2026.061225,1300.156475,1564.6186,1161.6577,7782.9439,27.32485
20012,4,2350.118575,2008.897975,1299.511025,1557.9413,1286.060125,8070.7543,27.22015
20012,3,2347.20935,2013.61475,1297.175375,1558.470225,1231.3354,8028.0485,27.15255
20012,2,2336.7328,2018.042,1298.1491,1559.781825,1207.578275,7983.58565,27.043
20012,1,2330.310725,2017.508625,1297.19175,1557.991225,1162.71105,7930.397,26.9109
20012,0,2325.61425,2016.201225,1296.37605,1555.812575,1139.36105,7893.87275,26.83395
20002,4,2343.80745,2003.10435,1286.094375,1550.506625,1314.07225,7907.917,43.39535
20002,3,2339.92695,2009.960975,1289.3104,1553.661025,1248.993525,7884.76785,43.3201
20002,2,2340.821625,2015.22135,1292.225425,1556.26155,1229.782675,7878.8019,38.3209
20002,1,2341.55945,2016.76445,1292.841875,1557.675375,1218.284825,7860.7083,38.14635
20002,0,2340.3146,2020.0911,1294.808875,1560.8705,1205.989325,7852.0741,28.18485
20001,4,2337.3876,2013.881525,1294.79065,1555.311675,1262.550425,7978.05905,39.2361
20001,3,2339.261875,2014.449475,1296.032125,1556.235625,1217.43135,7970.9916,39.2104
20001,2,2335.158,2021.58325,1297.399625,1561.826125,1201.11945,7936.4027,39.14695
20001,1,2337.4368,2026.487,1301.258075,1564.64475,1170.19695,7893.79005,39.11
20001,0,2334.73275,2031.738875,1301.7893,1566.734075,1150.1552,7878.4668,39.0461
